Name,Project,Type,Duration (in seconds),Pauses (in seconds),Duration (in minutes),Pauses (in minutes),
"Planning","Daily",partialFocus,276.0,0.0,4.6,0.0,2025-01-31 23:35:00,2025-01-31 23:39:36,
"CS50x","Learn_Coding",fullFocus,3816.0,0.0,63.6,0.0,2025-01-31 22:31:04,2025-01-31 23:34:40,
"Keyboard","General",partialFocus,8602.0,0.0,143.36666666666667,0.0,2025-01-31 20:07:29,2025-01-31 22:30:51,
"CS50x","Learn_Coding",partialFocus,2207.0,0.0,36.78333333333333,0.0,2025-01-31 19:30:36,2025-01-31 20:07:23,
"CS50x","General",rest,555.0,0.0,9.25,0.0,2025-01-31 19:21:20,2025-01-31 19:30:35,
"CS50x","Learn_Coding",partialFocus,1835.0,0.0,30.583333333333332,0.0,2025-01-31 18:50:43,2025-01-31 19:21:18,
"CS50x","General",rest,5613.0,0.0,93.55,0.0,2025-01-31 17:17:10,2025-01-31 18:50:43,
"CS50x","Learn_Coding",partialFocus,860.0,0.0,14.333333333333334,0.0,2025-01-31 17:02:47,2025-01-31 17:17:07,
"CS50x","General",rest,192.0,0.0,3.2,0.0,2025-01-31 16:59:35,2025-01-31 17:02:47,
"CS50x","Learn_Coding",partialFocus,2353.0,0.0,39.21666666666667,0.0,2025-01-31 16:20:21,2025-01-31 16:59:34,
"CS50x","General",rest,360.0,0.0,6.0,0.0,2025-01-31 16:14:21,2025-01-31 16:20:21,
"CS50x","Learn_Coding",partialFocus,2742.0,0.0,45.7,0.0,2025-01-31 15:28:37,2025-01-31 16:14:19,
"CS50x","General",rest,252.0,0.0,4.2,0.0,2025-01-31 15:24:25,2025-01-31 15:28:37,
"CS50x","Learn_Coding",partialFocus,1821.0,0.0,30.35,0.0,2025-01-31 14:54:00,2025-01-31 15:24:21,
"CS50x","General",rest,304.0,0.0,5.066666666666666,0.0,2025-01-31 14:48:56,2025-01-31 14:54:00,
"CS50x","Learn_Coding",fullFocus,6738.0,0.0,112.3,0.0,2025-01-31 12:56:22,2025-01-31 14:48:40,
"CS50x","General",rest,1179.0,0.0,19.65,0.0,2025-01-31 12:36:43,2025-01-31 12:56:22,
"CS50x","Learn_Coding",fullFocus,2640.0,0.0,44.0,0.0,2025-01-31 11:52:38,2025-01-31 12:36:38,
"CS50x","General",rest,186.0,0.0,3.1,0.0,2025-01-31 11:49:32,2025-01-31 11:52:38,
"CS50x","Learn_Coding",fullFocus,3133.0,0.0,52.21666666666667,0.0,2025-01-31 10:57:13,2025-01-31 11:49:26,
"CS50x","General",rest,195.0,0.0,3.25,0.0,2025-01-31 10:53:58,2025-01-31 10:57:13,
"CS50x","Learn_Coding",partialFocus,4078.0,0.0,67.96666666666667,0.0,2025-01-31 09:45:57,2025-01-31 10:53:55,
"CS50x","General",rest,194.0,0.0,3.2333333333333334,0.0,2025-01-31 09:42:43,2025-01-31 09:45:57,
"CS50x","Learn_Coding",partialFocus,2189.0,0.0,36.483333333333334,0.0,2025-01-31 09:06:12,2025-01-31 09:42:41,
"CS50x","General",rest,220.0,0.0,3.6666666666666665,0.0,2025-01-31 09:02:32,2025-01-31 09:06:12,
"CS50x","Learn_Coding",partialFocus,1745.0,0.0,29.083333333333332,0.0,2025-01-31 08:33:19,2025-01-31 09:02:24,
"Keyboard","General",partialFocus,1253.0,0.0,20.883333333333333,0.0,2025-01-31 08:12:22,2025-01-31 08:33:15,
"Keyboard","General",partialFocus,344.0,0.0,5.733333333333333,0.0,2025-01-30 23:49:04,2025-01-30 23:54:48,
"Planning","Daily",partialFocus,213.0,0.0,3.55,0.0,2025-01-30 23:45:26,2025-01-30 23:48:59,
"Small low focus","Other",partialFocus,1859.0,0.0,30.983333333333334,0.0,2025-01-30 23:14:13,2025-01-30 23:45:12,
"Keyboard","General",partialFocus,1410.0,0.0,23.5,0.0,2025-01-30 22:50:41,2025-01-30 23:14:11,
"LBF longevity 101","General",rest,430.0,0.0,7.166666666666667,0.0,2025-01-30 22:43:31,2025-01-30 22:50:41,
"LBF longevity 101","Immortality",partialFocus,3115.0,0.0,51.916666666666664,0.0,2025-01-30 21:51:33,2025-01-30 22:43:28,
"LBF longevity 101","General",rest,1634.0,0.0,27.233333333333334,0.0,2025-01-30 21:24:19,2025-01-30 21:51:33,
"LBF longevity 101","Immortality",partialFocus,5051.0,0.0,84.18333333333334,0.0,2025-01-30 20:00:06,2025-01-30 21:24:17,
"CS50x","Learn_Coding",partialFocus,1257.0,0.0,20.95,0.0,2025-01-30 19:38:47,2025-01-30 19:59:44,
"CS50x","General",rest,781.0,0.0,13.016666666666667,0.0,2025-01-30 19:25:46,2025-01-30 19:38:47,
"CS50x","Learn_Coding",partialFocus,688.0,0.0,11.466666666666667,0.0,2025-01-30 19:14:15,2025-01-30 19:25:43,
"CS50x","General",rest,7200.0,0.0,120.0,0.0,2025-01-30 15:31:18,2025-01-30 17:31:18,
"CS50x","Learn_Coding",partialFocus,3716.0,0.0,61.93333333333333,0.0,2025-01-30 14:29:19,2025-01-30 15:31:15,
"CS50x","General",rest,278.0,0.0,4.633333333333334,0.0,2025-01-30 14:24:41,2025-01-30 14:29:19,
"CS50x","Learn_Coding",partialFocus,6861.0,0.0,114.35,0.0,2025-01-30 12:30:19,2025-01-30 14:24:40,
"CS50x","General",rest,300.0,0.0,5.0,0.0,2025-01-30 12:25:19,2025-01-30 12:30:19,
"CS50x","Learn_Coding",partialFocus,2481.0,0.0,41.35,0.0,2025-01-30 11:43:56,2025-01-30 12:25:17,
"LBF longevity 101","General",rest,205.0,0.0,3.4166666666666665,0.0,2025-01-30 11:40:31,2025-01-30 11:43:56,
"LBF longevity 101","Immortality",partialFocus,5430.0,0.0,90.5,0.0,2025-01-30 10:09:59,2025-01-30 11:40:29,
"LBF longevity 101","General",rest,199.0,0.0,3.316666666666667,0.0,2025-01-30 10:06:40,2025-01-30 10:09:59,
"LBF longevity 101","Immortality",partialFocus,5448.0,0.0,90.8,0.0,2025-01-30 08:35:44,2025-01-30 10:06:32,
"Planning","General",rest,7200.0,0.0,120.0,0.0,2025-01-29 23:38:16,2025-01-30 01:38:16,
"Planning","Daily",partialFocus,238.0,0.0,3.966666666666667,0.0,2025-01-29 23:34:16,2025-01-29 23:38:14,
"LBF longevity 101","Immortality",partialFocus,5730.0,0.0,95.5,0.0,2025-01-29 21:58:33,2025-01-29 23:34:03,
"LBF longevity 101","General",rest,942.0,0.0,15.7,0.0,2025-01-29 21:42:51,2025-01-29 21:58:33,
"LBF longevity 101","Immortality",partialFocus,4069.0,0.0,67.81666666666666,0.0,2025-01-29 20:34:59,2025-01-29 21:42:48,
"CS50x","General",rest,826.0,0.0,13.766666666666667,0.0,2025-01-29 20:21:13,2025-01-29 20:34:59,
"CS50x","Learn_Coding",partialFocus,3325.0,0.0,55.416666666666664,0.0,2025-01-29 19:25:46,2025-01-29 20:21:11,
"CS50x","General",rest,7200.0,0.0,120.0,0.0,2025-01-29 17:04:31,2025-01-29 19:04:31,
"CS50x","Learn_Coding",partialFocus,2014.0,0.0,33.56666666666667,0.0,2025-01-29 16:30:54,2025-01-29 17:04:28,
"CS50x","General",rest,252.0,0.0,4.2,0.0,2025-01-29 16:26:42,2025-01-29 16:30:54,
"CS50x","Learn_Coding",fullFocus,3775.0,0.0,62.916666666666664,0.0,2025-01-29 15:23:40,2025-01-29 16:26:35,
"CS50x","General",rest,202.0,0.0,3.3666666666666667,0.0,2025-01-29 15:20:18,2025-01-29 15:23:40,
"CS50x","Learn_Coding",fullFocus,3591.0,0.0,59.85,0.0,2025-01-29 14:20:21,2025-01-29 15:20:12,
"CS50x","General",rest,947.0,0.0,15.783333333333333,0.0,2025-01-29 14:04:34,2025-01-29 14:20:21,
"CS50x","Learn_Coding",partialFocus,4891.0,0.0,81.51666666666667,0.0,2025-01-29 12:43:00,2025-01-29 14:04:31,
"CS50x","General",rest,886.0,0.0,14.766666666666667,0.0,2025-01-29 12:28:14,2025-01-29 12:43:00,
"CS50x","Learn_Coding",partialFocus,1869.0,0.0,31.15,0.0,2025-01-29 11:57:02,2025-01-29 12:28:11,
"Working on Battleplan","Immortality",partialFocus,3910.0,0.0,65.16666666666667,0.0,2025-01-29 10:51:09,2025-01-29 11:56:19,
"Sort ideas","General",rest,132.0,0.0,2.2,0.0,2025-01-29 10:48:57,2025-01-29 10:51:09,
"Sort ideas","Immortality",partialFocus,2525.0,0.0,42.083333333333336,0.0,2025-01-29 10:06:49,2025-01-29 10:48:54,
"CS50x","General",rest,569.0,0.0,9.483333333333333,0.0,2025-01-29 09:57:20,2025-01-29 10:06:49,
"CS50x","Learn_Coding",fullFocus,5592.0,0.0,93.2,0.0,2025-01-29 08:24:01,2025-01-29 09:57:13,
"CS50x","General",rest,7200.0,0.0,120.0,0.0,2025-01-28 23:42:06,2025-01-29 01:42:06,
"Planning","Daily",partialFocus,222.0,0.0,3.7,0.0,2025-01-28 23:38:21,2025-01-28 23:42:03,
"CS50x","Learn_Coding",partialFocus,5148.0,0.0,85.8,0.0,2025-01-28 22:12:20,2025-01-28 23:38:08,
"CS50x","General",rest,566.0,0.0,9.433333333333334,0.0,2025-01-28 22:02:54,2025-01-28 22:12:20,
"CS50x","Learn_Coding",partialFocus,1573.0,0.0,26.216666666666665,0.0,2025-01-28 21:36:37,2025-01-28 22:02:50,
"CS50x","General",rest,786.0,0.0,13.1,0.0,2025-01-28 21:23:31,2025-01-28 21:36:37,
"CS50x","Learn_Coding",partialFocus,4059.0,0.0,67.65,0.0,2025-01-28 20:15:49,2025-01-28 21:23:28,
"CS50x","Learn_Coding",partialFocus,6372.0,0.0,106.2,0.0,2025-01-28 16:04:24,2025-01-28 17:50:36,
"CS50x","General",rest,1331.0,0.0,22.183333333333334,0.0,2025-01-28 15:42:13,2025-01-28 16:04:24,
"CS50x","Learn_Coding",fullFocus,3559.0,0.0,59.31666666666667,0.0,2025-01-28 14:42:25,2025-01-28 15:41:44,
"CS50x","General",rest,505.0,0.0,8.416666666666666,0.0,2025-01-28 14:41:00,2025-01-28 14:49:25,
"CS50x","Learn_Coding",partialFocus,7118.0,0.0,118.63333333333334,0.0,2025-01-28 12:42:20,2025-01-28 14:40:58,
"CS50x","General",rest,292.0,0.0,4.866666666666666,0.0,2025-01-28 12:37:28,2025-01-28 12:42:20,
"CS50x","Learn_Coding",partialFocus,4298.0,0.0,71.63333333333334,0.0,2025-01-28 11:25:48,2025-01-28 12:37:26,
"Inbox","Inbox",partialFocus,1044.0,0.0,17.4,0.0,2025-01-28 11:08:18,2025-01-28 11:25:42,
"CS50x","General",rest,1230.0,0.0,20.5,0.0,2025-01-28 10:47:48,2025-01-28 11:08:18,
"CS50x","Learn_Coding",partialFocus,1370.0,0.0,22.833333333333332,0.0,2025-01-28 10:24:56,2025-01-28 10:47:46,
"CS50x","General",rest,167.0,0.0,2.783333333333333,0.0,2025-01-28 10:22:09,2025-01-28 10:24:56,
"CS50x","Learn_Coding",partialFocus,1830.0,0.0,30.5,0.0,2025-01-28 09:51:37,2025-01-28 10:22:07,
"CS50x","General",rest,191.0,0.0,3.183333333333333,0.0,2025-01-28 09:48:26,2025-01-28 09:51:37,
"CS50x","Learn_Coding",partialFocus,4393.0,0.0,73.21666666666667,0.0,2025-01-28 08:35:10,2025-01-28 09:48:23,
"Planning","Daily",partialFocus,1317.0,0.0,21.95,0.0,2025-01-27 23:26:37,2025-01-27 23:48:34,
"Keyboard","General",partialFocus,3068.0,0.0,51.13333333333333,0.0,2025-01-27 22:35:14,2025-01-27 23:26:22,
"Longevity Medicine 101 course","Immortality",partialFocus,2370.0,0.0,39.5,0.0,2025-01-27 21:55:19,2025-01-27 22:34:49,
"CS50x","Learn_Coding",partialFocus,4824.0,0.0,80.4,0.0,2025-01-27 20:34:45,2025-01-27 21:55:09,
"CS50x","General",rest,7200.0,0.0,120.0,0.0,2025-01-27 15:49:01,2025-01-27 17:49:01,
"CS50x","Learn_Coding",partialFocus,360.0,0.0,6.0,0.0,2025-01-27 15:42:58,2025-01-27 15:48:58,
"CS50x","General",rest,132.0,0.0,2.2,0.0,2025-01-27 15:40:46,2025-01-27 15:42:58,
"CS50x","Learn_Coding",partialFocus,1546.0,0.0,25.766666666666666,0.0,2025-01-27 15:14:47,2025-01-27 15:40:33,
"Longevity Medicine 101 course","Immortality",partialFocus,6798.0,0.0,113.3,0.0,2025-01-27 13:21:22,2025-01-27 15:14:40,
"Longevity Medicine 101 course","General",rest,830.0,0.0,13.833333333333334,0.0,2025-01-27 13:07:32,2025-01-27 13:21:22,
"Longevity Medicine 101 course","Immortality",partialFocus,3381.0,0.0,56.35,0.0,2025-01-27 12:11:07,2025-01-27 13:07:28,
"Longevity Medicine 101 course","General",rest,219.0,0.0,3.65,0.0,2025-01-27 12:07:28,2025-01-27 12:11:07,
"Longevity Medicine 101 course","Immortality",partialFocus,2373.0,0.0,39.55,0.0,2025-01-27 11:27:53,2025-01-27 12:07:26,
"Longevity Medicine 101 course","General",rest,258.0,0.0,4.3,0.0,2025-01-27 11:23:35,2025-01-27 11:27:53,
"Longevity Medicine 101 course","Immortality",partialFocus,2326.0,0.0,38.766666666666666,0.0,2025-01-27 10:44:44,2025-01-27 11:23:30,
"Longevity Medicine 101 course","General",rest,471.0,0.0,7.85,0.0,2025-01-27 10:36:53,2025-01-27 10:44:44,
"Longevity Medicine 101 course","Immortality",partialFocus,3931.0,0.0,65.51666666666667,0.0,2025-01-27 09:31:20,2025-01-27 10:36:51,
"Longevity Medicine 101 course","General",rest,178.0,0.0,2.966666666666667,0.0,2025-01-27 09:28:22,2025-01-27 09:31:20,
"Longevity Medicine 101 course","Immortality",partialFocus,2756.0,0.0,45.93333333333333,0.0,2025-01-27 08:42:23,2025-01-27 09:28:19,
"Keyboard","General",partialFocus,1313.0,0.0,21.883333333333333,0.0,2025-01-27 08:20:25,2025-01-27 08:42:18,
"Planning","Daily",partialFocus,195.0,0.0,3.25,0.0,2025-01-26 23:38:26,2025-01-26 23:41:41,
"Shortcuts","Optimization",partialFocus,1757.0,0.0,29.283333333333335,0.0,2025-01-26 23:09:01,2025-01-26 23:38:18,
"Shortcuts","General",rest,546.0,0.0,9.1,0.0,2025-01-26 22:59:55,2025-01-26 23:09:01,
"Shortcuts","Optimization",partialFocus,5283.0,0.0,88.05,0.0,2025-01-26 21:31:51,2025-01-26 22:59:54,
"Shortcuts","General",rest,356.0,0.0,5.933333333333334,0.0,2025-01-26 21:25:55,2025-01-26 21:31:51,
"Longevity Medicine 101 course","Immortality",partialFocus,3237.0,0.0,53.95,0.0,2025-01-26 20:31:57,2025-01-26 21:25:54,
"Longevity Medicine 101 course","General",rest,639.0,0.0,10.65,0.0,2025-01-26 20:21:18,2025-01-26 20:31:57,
"Longevity Medicine 101 course","Immortality",partialFocus,3834.0,0.0,63.9,0.0,2025-01-26 19:17:23,2025-01-26 20:21:17,
"CS50x","Learn_Coding",partialFocus,1530.0,0.0,25.5,0.0,2025-01-26 18:50:54,2025-01-26 19:16:24,
"CS50x","General",rest,7200.0,0.0,120.0,0.0,2025-01-26 16:47:24,2025-01-26 18:47:24,
"CS50x","Learn_Coding",partialFocus,2360.0,0.0,39.333333333333336,0.0,2025-01-26 16:08:01,2025-01-26 16:47:21,
"CS50x","General",rest,506.0,0.0,8.433333333333334,0.0,2025-01-26 15:59:35,2025-01-26 16:08:01,
"CS50x","Learn_Coding",partialFocus,5419.0,0.0,90.31666666666666,0.0,2025-01-26 14:29:13,2025-01-26 15:59:32,
"CS50x","General",rest,1106.0,0.0,18.433333333333334,0.0,2025-01-26 14:10:47,2025-01-26 14:29:13,
"CS50x","Learn_Coding",partialFocus,2786.0,0.0,46.43333333333333,0.0,2025-01-26 13:24:05,2025-01-26 14:10:31,
"CS50x","General",rest,1064.0,0.0,17.733333333333334,0.0,2025-01-26 13:06:21,2025-01-26 13:24:05,
"CS50x","Learn_Coding",partialFocus,5882.0,0.0,98.03333333333333,0.0,2025-01-26 11:28:16,2025-01-26 13:06:18,
"CS50x","General",rest,74.0,0.0,1.2333333333333334,0.0,2025-01-26 11:27:02,2025-01-26 11:28:16,
"Longevity Medicine 101 course","Immortality",partialFocus,1550.0,0.0,25.833333333333332,0.0,2025-01-26 11:01:10,2025-01-26 11:27:00,
"Longevity Medicine 101 course","General",rest,1233.0,0.0,20.55,0.0,2025-01-26 10:40:37,2025-01-26 11:01:10,
"Longevity Medicine 101 course","Immortality",partialFocus,8721.0,0.0,145.35,0.0,2025-01-26 08:15:13,2025-01-26 10:40:34,
"Planning","General",rest,7200.0,0.0,120.0,0.0,2025-01-25 23:57:37,2025-01-26 01:57:37,
"Planning","Daily",partialFocus,706.0,0.0,11.766666666666667,0.0,2025-01-25 23:45:50,2025-01-25 23:57:36,
"Longevity Medicine 101 course","Immortality",partialFocus,516.0,0.0,8.6,0.0,2025-01-25 23:37:09,2025-01-25 23:45:45,
"Longevity Medicine 101 course","General",rest,781.0,0.0,13.016666666666667,0.0,2025-01-25 23:24:08,2025-01-25 23:37:09,
"Longevity Medicine 101 course","Immortality",partialFocus,3443.0,0.0,57.38333333333333,0.0,2025-01-25 22:26:43,2025-01-25 23:24:06,
"CS50x","General",rest,623.0,0.0,10.383333333333333,0.0,2025-01-25 22:16:20,2025-01-25 22:26:43,
"CS50x","Learn_Coding",partialFocus,10112.0,0.0,168.53333333333333,0.0,2025-01-25 19:27:15,2025-01-25 22:15:47,
"CS50x","General",rest,7200.0,0.0,120.0,0.0,2025-01-25 16:55:34,2025-01-25 18:55:34,
"CS50x","Learn_Coding",partialFocus,3276.0,0.0,54.6,0.0,2025-01-25 16:00:43,2025-01-25 16:55:19,
"CS50x","General",rest,296.0,0.0,4.933333333333334,0.0,2025-01-25 15:55:47,2025-01-25 16:00:43,
"CS50x","Learn_Coding",fullFocus,3139.0,0.0,52.31666666666667,0.0,2025-01-25 15:03:15,2025-01-25 15:55:34,
"Cleaning Mac","Optimization",partialFocus,3692.0,0.0,61.53333333333333,0.0,2025-01-25 14:01:26,2025-01-25 15:02:58,
"CS50x","Learn_Coding",partialFocus,6682.0,0.0,111.36666666666666,0.0,2025-01-25 12:09:23,2025-01-25 14:00:45,
"CS50x","General",rest,6506.0,0.0,108.43333333333334,0.0,2025-01-25 10:20:57,2025-01-25 12:09:23,
"CS50x","Learn_Coding",partialFocus,6344.0,0.0,105.73333333333333,0.0,2025-01-25 08:35:07,2025-01-25 10:20:51,
"Planning","General",rest,7200.0,0.0,120.0,0.0,2025-01-24 23:54:08,2025-01-25 01:54:08,
"Planning","Daily",partialFocus,261.0,0.0,4.35,0.0,2025-01-24 23:49:42,2025-01-24 23:54:03,
"Collecting information","Immortality",partialFocus,3474.0,0.0,57.9,0.0,2025-01-24 22:51:42,2025-01-24 23:49:36,
"LBF roadmap","Immortality",partialFocus,5583.0,0.0,93.05,0.0,2025-01-24 21:18:18,2025-01-24 22:51:21,
"LBF roadmap","General",rest,801.0,0.0,13.35,0.0,2025-01-24 21:04:57,2025-01-24 21:18:18,
"LBF roadmap","Immortality",endEarly,5603.0,0.0,93.38333333333334,0.0,2025-01-24 19:31:18,2025-01-24 21:04:41,
"LBF roadmap","General",rest,596.0,0.0,9.933333333333334,0.0,2025-01-24 19:21:22,2025-01-24 19:31:18,
"LBF roadmap","Immortality",partialFocus,3070.0,0.0,51.166666666666664,0.0,2025-01-24 18:30:09,2025-01-24 19:21:19,
"LBF roadmap","General",rest,5746.0,0.0,95.76666666666667,0.0,2025-01-24 16:54:23,2025-01-24 18:30:09,
"LBF roadmap","Immortality",partialFocus,1151.0,0.0,19.183333333333334,0.0,2025-01-24 16:35:11,2025-01-24 16:54:22,
"LBF roadmap","General",rest,154.0,0.0,2.566666666666667,0.0,2025-01-24 16:32:37,2025-01-24 16:35:11,
"LBF roadmap","Immortality",partialFocus,2876.0,0.0,47.93333333333333,0.0,2025-01-24 15:44:38,2025-01-24 16:32:34,
"LBF roadmap","General",rest,203.0,0.0,3.3833333333333333,0.0,2025-01-24 15:41:15,2025-01-24 15:44:38,
"LBF roadmap","Immortality",partialFocus,1905.0,0.0,31.75,0.0,2025-01-24 15:09:29,2025-01-24 15:41:14,
"LBF roadmap","General",rest,501.0,0.0,8.35,0.0,2025-01-24 15:04:08,2025-01-24 15:12:29,
"LBF roadmap","Immortality",partialFocus,2088.0,0.0,34.8,0.0,2025-01-24 14:29:18,2025-01-24 15:04:06,
"LBF roadmap","General",rest,1132.0,0.0,18.866666666666667,0.0,2025-01-24 14:10:26,2025-01-24 14:29:18,
"LBF roadmap","Immortality",partialFocus,2677.0,0.0,44.61666666666667,0.0,2025-01-24 13:25:47,2025-01-24 14:10:24,
"LBF roadmap","General",rest,874.0,0.0,14.566666666666666,0.0,2025-01-24 13:11:13,2025-01-24 13:25:47,
"LBF roadmap","Immortality",partialFocus,552.0,0.0,9.2,0.0,2025-01-24 13:01:57,2025-01-24 13:11:09,
"CS50x","Learn_Coding",partialFocus,1035.0,0.0,17.25,0.0,2025-01-24 12:44:02,2025-01-24 13:01:17,
"CS50x","General",rest,230.0,0.0,3.8333333333333335,0.0,2025-01-24 12:40:12,2025-01-24 12:44:02,
"CS50x","Learn_Coding",partialFocus,4611.0,0.0,76.85,0.0,2025-01-24 11:23:12,2025-01-24 12:40:03,
