Name,Project,Type,Duration (in seconds),Pauses (in seconds),Duration (in minutes),Pauses (in minutes),
"Shortcuts","General",rest,547.0,0.0,9.116666666666667,0.0,2025-01-24 11:14:05,2025-01-24 11:23:12,
"Shortcuts","Optimization",partialFocus,513.0,0.0,8.55,0.0,2025-01-24 11:05:25,2025-01-24 11:13:58,
"CS50x","Learn_Coding",fullFocus,2620.0,0.0,43.666666666666664,0.0,2025-01-24 10:21:32,2025-01-24 11:05:12,
"CS50x","General",rest,182.0,0.0,3.033333333333333,0.0,2025-01-24 10:18:30,2025-01-24 10:21:32,
"CS50x","Learn_Coding",fullFocus,5349.0,0.0,89.15,0.0,2025-01-24 08:49:14,2025-01-24 10:18:23,
"Planning","General",rest,7200.0,0.0,120.0,0.0,2025-01-23 23:43:01,2025-01-24 01:43:01,
"Planning","Daily",partialFocus,379.0,0.0,6.316666666666666,0.0,2025-01-23 23:36:40,2025-01-23 23:42:59,
"Passwords","Optimization",partialFocus,882.0,0.0,14.7,0.0,2025-01-23 23:14:05,2025-01-23 23:28:47,
"Shortcuts","Optimization",partialFocus,5117.0,0.0,85.28333333333333,0.0,2025-01-23 21:48:32,2025-01-23 23:13:49,
"LBF roadmap","Immortality",partialFocus,4549.0,0.0,75.81666666666666,0.0,2025-01-23 20:32:27,2025-01-23 21:48:16,
"LBF roadmap","General",rest,7200.0,0.0,120.0,0.0,2025-01-23 17:33:23,2025-01-23 19:33:23,
"LBF roadmap","Immortality",partialFocus,988.0,0.0,16.466666666666665,0.0,2025-01-23 17:16:38,2025-01-23 17:33:06,
"LBF roadmap","General",rest,7014.0,0.0,116.9,0.0,2025-01-23 15:19:44,2025-01-23 17:16:38,
"LBF roadmap","Immortality",partialFocus,2370.0,0.0,39.5,0.0,2025-01-23 14:40:10,2025-01-23 15:19:40,
"LBF roadmap","General",rest,377.0,0.0,6.283333333333333,0.0,2025-01-23 14:33:53,2025-01-23 14:40:10,
"LBF roadmap","Immortality",partialFocus,2388.0,0.0,39.8,0.0,2025-01-23 13:54:03,2025-01-23 14:33:51,
"LBF roadmap","Immortality",partialFocus,2387.0,0.0,39.78333333333333,0.0,2025-01-23 13:05:02,2025-01-23 13:44:49,
"LBF roadmap","General",rest,206.0,0.0,3.433333333333333,0.0,2025-01-23 13:01:36,2025-01-23 13:05:02,
"LBF roadmap","Immortality",partialFocus,3664.0,0.0,61.06666666666667,0.0,2025-01-23 12:00:30,2025-01-23 13:01:34,
"LBF roadmap","General",rest,153.0,0.0,2.55,0.0,2025-01-23 11:57:57,2025-01-23 12:00:30,
"LBF roadmap","Immortality",partialFocus,4912.0,444.0,81.86666666666666,7.4,2025-01-23 10:28:27,2025-01-23 11:57:43,
"LBF roadmap","General",rest,785.0,0.0,13.083333333333334,0.0,2025-01-23 10:15:22,2025-01-23 10:28:27,
"LBF roadmap","Immortality",partialFocus,5275.0,0.0,87.91666666666667,0.0,2025-01-23 08:47:24,2025-01-23 10:15:19,
"Planning","Daily",partialFocus,300.0,0.0,5.0,0.0,2025-01-22 23:45:03,2025-01-22 23:50:03,
"Obsidian","Optimization",partialFocus,2085.0,0.0,34.75,0.0,2025-01-22 23:09:42,2025-01-22 23:44:27,
"Obsidian","Optimization",partialFocus,1397.0,0.0,23.283333333333335,0.0,2025-01-22 22:45:56,2025-01-22 23:09:13,
"Shortcuts","Optimization",partialFocus,7939.0,0.0,132.31666666666666,0.0,2025-01-22 20:32:24,2025-01-22 22:44:43,
"Sort ideas","Immortality",partialFocus,2476.0,0.0,41.266666666666666,0.0,2025-01-22 19:50:18,2025-01-22 20:31:34,
"Sort ideas","General",rest,249.0,0.0,4.15,0.0,2025-01-22 19:46:09,2025-01-22 19:50:18,
"Sort ideas","Immortality",partialFocus,286.0,0.0,4.766666666666667,0.0,2025-01-22 19:40:21,2025-01-22 19:45:07,
"Sort ideas","General",rest,7200.0,0.0,120.0,0.0,2025-01-22 16:47:05,2025-01-22 18:47:05,
"Sort ideas","Immortality",partialFocus,3512.0,0.0,58.53333333333333,0.0,2025-01-22 15:48:19,2025-01-22 16:46:51,
"Sort ideas","General",rest,1200.0,0.0,20.0,0.0,2025-01-22 15:28:19,2025-01-22 15:48:19,
"Sort ideas","Immortality",partialFocus,340.0,0.0,5.666666666666667,0.0,2025-01-22 15:22:36,2025-01-22 15:28:16,
"Sort ideas","Immortality",partialFocus,4786.0,221.0,79.76666666666667,3.683333333333333,2025-01-22 13:58:52,2025-01-22 15:22:19,
"Sort ideas","General",rest,840.0,0.0,14.0,0.0,2025-01-22 13:44:52,2025-01-22 13:58:52,
"Sort ideas","Immortality",partialFocus,1507.0,0.0,25.116666666666667,0.0,2025-01-22 13:19:42,2025-01-22 13:44:49,
"Planning","Daily",partialFocus,2239.0,178.0,37.31666666666667,2.966666666666667,2025-01-22 12:38:33,2025-01-22 13:18:50,
"Goal setting","General",rest,226.0,0.0,3.7666666666666666,0.0,2025-01-22 12:34:47,2025-01-22 12:38:33,
"Goal setting","Purpose",partialFocus,5114.0,186.0,85.23333333333333,3.1,2025-01-22 11:06:20,2025-01-22 12:34:40,
"Goal setting","General",rest,122.0,0.0,2.033333333333333,0.0,2025-01-22 11:04:18,2025-01-22 11:06:20,
"Planning","Daily",partialFocus,2140.0,0.0,35.666666666666664,0.0,2025-01-22 10:28:35,2025-01-22 11:04:15,
"+k Critical and Scientific thinking","CSAI",partialFocus,6489.0,0.0,108.15,0.0,2025-01-22 08:30:03,2025-01-22 10:18:12,
"Planning","General",rest,7200.0,0.0,120.0,0.0,2025-01-21 23:24:43,2025-01-22 01:24:43,
"Planning","Daily",partialFocus,445.0,0.0,7.416666666666667,0.0,2025-01-21 23:17:16,2025-01-21 23:24:41,
"Anki","Anki",partialFocus,4396.0,0.0,73.26666666666667,0.0,2025-01-21 22:03:37,2025-01-21 23:16:53,
"+k Critical and Scientific thinking","CSAI",partialFocus,4858.0,0.0,80.96666666666667,0.0,2025-01-21 20:42:33,2025-01-21 22:03:31,
"+k Critical and Scientific thinking","General",rest,833.0,0.0,13.883333333333333,0.0,2025-01-21 20:28:40,2025-01-21 20:42:33,
"+k Critical and Scientific thinking","CSAI",partialFocus,3984.0,0.0,66.4,0.0,2025-01-21 19:22:11,2025-01-21 20:28:35,
"+k Critical and Scientific thinking","General",rest,6382.0,0.0,106.36666666666666,0.0,2025-01-21 17:35:49,2025-01-21 19:22:11,
"+k Critical and Scientific thinking","CSAI",partialFocus,1384.0,257.0,23.066666666666666,4.283333333333333,2025-01-21 17:08:08,2025-01-21 17:35:29,
"+k Critical and Scientific thinking","General",rest,210.0,0.0,3.5,0.0,2025-01-21 17:04:38,2025-01-21 17:08:08,
"+k Critical and Scientific thinking","CSAI",partialFocus,5274.0,0.0,87.9,0.0,2025-01-21 15:36:26,2025-01-21 17:04:20,
"+k Critical and Scientific thinking","General",rest,1147.0,0.0,19.116666666666667,0.0,2025-01-21 15:17:19,2025-01-21 15:36:26,
"+k Critical and Scientific thinking","CSAI",partialFocus,1857.0,0.0,30.95,0.0,2025-01-21 14:46:20,2025-01-21 15:17:17,
"Shortcuts","Optimization",partialFocus,1348.0,0.0,22.466666666666665,0.0,2025-01-21 14:20:39,2025-01-21 14:43:07,
"+k Critical and Scientific thinking","CSAI",partialFocus,1291.0,0.0,21.516666666666666,0.0,2025-01-21 13:58:45,2025-01-21 14:20:16,
"Obsidian","Optimization",partialFocus,1686.0,0.0,28.1,0.0,2025-01-21 13:30:32,2025-01-21 13:58:38,
"+k Critical and Scientific thinking","CSAI",partialFocus,7839.0,737.0,130.65,12.283333333333333,2025-01-21 11:07:27,2025-01-21 13:30:23,
"+k Critical and Scientific thinking","General",rest,309.0,0.0,5.15,0.0,2025-01-21 11:02:18,2025-01-21 11:07:27,
"+k Critical and Scientific thinking","CSAI",partialFocus,6483.0,0.0,108.05,0.0,2025-01-21 09:14:09,2025-01-21 11:02:12,
"Anki","General",rest,7200.0,0.0,120.0,0.0,2025-01-20 23:43:24,2025-01-21 01:43:24,
"Anki","Anki",partialFocus,3479.0,0.0,57.983333333333334,0.0,2025-01-20 22:45:23,2025-01-20 23:43:22,
"+k Critical and Scientific thinking","General",rest,592.0,0.0,9.866666666666667,0.0,2025-01-20 22:23:11,2025-01-20 22:33:03,
"Inbox","Inbox",partialFocus,1506.0,0.0,25.1,0.0,2025-01-20 22:20:03,2025-01-20 22:45:09,
"+k Critical and Scientific thinking","CSAI",partialFocus,1996.0,0.0,33.266666666666666,0.0,2025-01-20 21:49:52,2025-01-20 22:23:08,
"+k Critical and Scientific thinking","General",rest,430.0,0.0,7.166666666666667,0.0,2025-01-20 21:42:42,2025-01-20 21:49:52,
"+k Critical and Scientific thinking","CSAI",partialFocus,3378.0,0.0,56.3,0.0,2025-01-20 20:46:11,2025-01-20 21:42:29,
"+k Critical and Scientific thinking","General",rest,758.0,0.0,12.633333333333333,0.0,2025-01-20 20:33:33,2025-01-20 20:46:11,
"+k Critical and Scientific thinking","CSAI",partialFocus,5231.0,402.0,87.18333333333334,6.7,2025-01-20 18:59:36,2025-01-20 20:33:29,
"+k Critical and Scientific thinking","General",rest,7200.0,0.0,120.0,0.0,2025-01-20 16:00:20,2025-01-20 18:00:20,
"+k Critical and Scientific thinking","CSAI",partialFocus,2305.0,0.0,38.416666666666664,0.0,2025-01-20 15:21:50,2025-01-20 16:00:15,
"Shortcuts","Optimization",fullFocus,2888.0,0.0,48.13333333333333,0.0,2025-01-20 14:27:15,2025-01-20 15:15:23,
"+k Critical and Scientific thinking","CSAI",partialFocus,3505.0,0.0,58.416666666666664,0.0,2025-01-20 13:28:44,2025-01-20 14:27:09,
"Inbox","Inbox",partialFocus,341.0,0.0,5.683333333333334,0.0,2025-01-20 13:22:49,2025-01-20 13:28:30,
"+k Critical and Scientific thinking","General",rest,1032.0,0.0,17.2,0.0,2025-01-20 13:05:37,2025-01-20 13:22:49,
"+k Critical and Scientific thinking","CSAI",partialFocus,6678.0,163.0,111.3,2.716666666666667,2025-01-20 11:11:29,2025-01-20 13:05:30,
"Intro to AI 1","CSAI",partialFocus,9000.0,0.0,150.0,0.0,2025-01-20 08:30:00,2025-01-20 11:00:00,
"Intro to AI 1","CSAI",partialFocus,963.0,0.0,16.05,0.0,2025-01-19 23:33:22,2025-01-19 23:49:25,
"Intro to AI 1","General",rest,488.0,0.0,8.133333333333333,0.0,2025-01-19 23:25:14,2025-01-19 23:33:22,
"Intro to AI 1","CSAI",fullFocus,3444.0,0.0,57.4,0.0,2025-01-19 22:27:45,2025-01-19 23:25:09,
"Intro to AI 1","General",rest,1245.0,0.0,20.75,0.0,2025-01-19 22:07:00,2025-01-19 22:27:45,
"Intro to AI 1","CSAI",fullFocus,8513.0,0.0,141.88333333333333,0.0,2025-01-19 19:44:59,2025-01-19 22:06:52,
"Intro to AI 1","CSAI",partialFocus,5647.0,0.0,94.11666666666666,0.0,2025-01-19 15:06:43,2025-01-19 16:40:50,
"Intro to AI 1","General",rest,1337.0,0.0,22.283333333333335,0.0,2025-01-19 14:44:26,2025-01-19 15:06:43,
"Intro to AI 1","CSAI",partialFocus,3200.0,0.0,53.333333333333336,0.0,2025-01-19 13:50:54,2025-01-19 14:44:14,
"Intro to AI 1","General",rest,817.0,0.0,13.616666666666667,0.0,2025-01-19 13:37:17,2025-01-19 13:50:54,
"Intro to AI 1","CSAI",partialFocus,9334.0,0.0,155.56666666666666,0.0,2025-01-19 10:49:29,2025-01-19 13:25:03,
"Intro to AI 1","General",rest,127.0,0.0,2.1166666666666667,0.0,2025-01-19 10:47:22,2025-01-19 10:49:29,
"Shortcuts","Optimization",endEarly,4151.0,0.0,69.18333333333334,0.0,2025-01-19 09:26:24,2025-01-19 10:35:35,
"Shortcuts","General",rest,744.0,0.0,12.4,0.0,2025-01-19 09:14:00,2025-01-19 09:26:24,
"Shortcuts","Optimization",partialFocus,2358.0,0.0,39.3,0.0,2025-01-19 08:34:11,2025-01-19 09:13:29,
"Planning","General",rest,7200.0,0.0,120.0,0.0,2025-01-18 23:42:37,2025-01-19 01:42:37,
"Planning","Daily",partialFocus,154.0,0.0,2.566666666666667,0.0,2025-01-18 23:40:01,2025-01-18 23:42:35,
"Anki","Anki",partialFocus,1514.0,0.0,25.233333333333334,0.0,2025-01-18 23:14:42,2025-01-18 23:39:56,
"+k Critical and Scientific thinking","CSAI",partialFocus,6908.0,0.0,115.13333333333334,0.0,2025-01-18 21:19:26,2025-01-18 23:14:34,
"+k Critical and Scientific thinking","General",rest,1743.0,0.0,29.05,0.0,2025-01-18 20:50:23,2025-01-18 21:19:26,
"+k Critical and Scientific thinking","CSAI",partialFocus,5478.0,0.0,91.3,0.0,2025-01-18 19:19:01,2025-01-18 20:50:19,
"CS50 Python","Learn_Coding",partialFocus,7796.0,0.0,129.93333333333334,0.0,2025-01-18 14:40:57,2025-01-18 16:50:53,
"CS50 Python","General",rest,934.0,0.0,15.566666666666666,0.0,2025-01-18 14:35:32,2025-01-18 14:51:06,
"CS50 Python","Learn_Coding",partialFocus,5062.0,0.0,84.36666666666666,0.0,2025-01-18 13:11:06,2025-01-18 14:35:28,
"Intro to AI 1","CSAI",partialFocus,2752.0,0.0,45.86666666666667,0.0,2025-01-18 12:24:42,2025-01-18 13:10:34,
"+k Critical and Scientific thinking","General",rest,5672.0,0.0,94.53333333333333,0.0,2025-01-18 10:50:10,2025-01-18 12:24:42,
"+k Critical and Scientific thinking","CSAI",fullFocus,5652.0,0.0,94.2,0.0,2025-01-18 09:15:17,2025-01-18 10:49:29,
"+k Critical and Scientific thinking","General",rest,515.0,0.0,8.583333333333334,0.0,2025-01-18 09:06:42,2025-01-18 09:15:17,
"+k Critical and Scientific thinking","CSAI",partialFocus,3891.0,0.0,64.85,0.0,2025-01-18 08:01:48,2025-01-18 09:06:39,
"Planning","General",rest,7200.0,0.0,120.0,0.0,2025-01-17 23:49:42,2025-01-18 01:49:42,
"Planning","Daily",partialFocus,276.0,0.0,4.6,0.0,2025-01-17 23:45:02,2025-01-17 23:49:38,
"Anki","Anki",partialFocus,1741.0,0.0,29.016666666666666,0.0,2025-01-17 23:15:46,2025-01-17 23:44:47,
"Anki","General",rest,311.0,0.0,5.183333333333334,0.0,2025-01-17 23:10:35,2025-01-17 23:15:46,
"+k Critical and Scientific thinking","CSAI",partialFocus,750.0,0.0,12.5,0.0,2025-01-17 22:58:04,2025-01-17 23:10:34,
"+k Critical and Scientific thinking","General",rest,848.0,0.0,14.133333333333333,0.0,2025-01-17 22:43:56,2025-01-17 22:58:04,
"+k Critical and Scientific thinking","CSAI",fullFocus,5815.0,0.0,96.91666666666667,0.0,2025-01-17 21:06:46,2025-01-17 22:43:41,
"Reflecting","Relationships",partialFocus,1870.0,0.0,31.166666666666668,0.0,2025-01-17 20:34:33,2025-01-17 21:05:43,
"+k Critical and Scientific thinking","General",rest,66.0,0.0,1.1,0.0,2025-01-17 20:33:27,2025-01-17 20:34:33,
"+k Critical and Scientific thinking","CSAI",partialFocus,2440.0,0.0,40.666666666666664,0.0,2025-01-17 19:52:22,2025-01-17 20:33:02,
"Planning","Daily",partialFocus,824.0,501.0,13.733333333333333,8.35,2025-01-17 19:29:39,2025-01-17 19:51:44,
"Intro to AI 1","General",rest,7200.0,0.0,120.0,0.0,2025-01-17 17:04:45,2025-01-17 19:04:45,
"Intro to AI 1","CSAI",fullFocus,7724.0,294.0,128.73333333333332,4.9,2025-01-17 14:51:00,2025-01-17 17:04:38,
"Intro to AI 1","General",rest,327.0,0.0,5.45,0.0,2025-01-17 14:45:33,2025-01-17 14:51:00,
"Intro to AI 1","CSAI",partialFocus,5882.0,132.0,98.03333333333333,2.2,2025-01-17 13:05:17,2025-01-17 14:45:31,
"Intro to AI 1","General",rest,717.0,0.0,11.95,0.0,2025-01-17 12:53:20,2025-01-17 13:05:17,
"Intro to AI 1","CSAI",partialFocus,6973.0,147.0,116.21666666666667,2.45,2025-01-17 10:54:36,2025-01-17 12:53:16,
"CS50 Python","Learn_Coding",partialFocus,1191.0,0.0,19.85,0.0,2025-01-17 10:34:20,2025-01-17 10:54:11,
"CS50 Python","General",rest,267.0,0.0,4.45,0.0,2025-01-17 10:29:53,2025-01-17 10:34:20,
"CS50 Python","Learn_Coding",partialFocus,5259.0,0.0,87.65,0.0,2025-01-17 09:02:11,2025-01-17 10:29:50,
"anki","CSAI",partialFocus,1528.0,0.0,25.466666666666665,0.0,2025-01-16 23:22:29,2025-01-16 23:47:57,
"+k Critical and Scientific thinking","CSAI",endEarly,5809.0,0.0,96.81666666666666,0.0,2025-01-16 21:45:04,2025-01-16 23:21:53,
"Other","Other",partialFocus,1305.0,0.0,21.75,0.0,2025-01-16 21:10:21,2025-01-16 21:32:06,
"Intro to AI 1","CSAI",partialFocus,6781.0,107.0,113.01666666666667,1.7833333333333334,2025-01-16 13:38:06,2025-01-16 15:32:54,
"Intro to AI 1","General",rest,1200.0,0.0,20.0,0.0,2025-01-16 13:18:06,2025-01-16 13:38:06,
"Intro to AI 1","CSAI",partialFocus,5034.0,0.0,83.9,0.0,2025-01-16 11:54:08,2025-01-16 13:18:02,
"CS50 Python","Learn_Coding",partialFocus,3477.0,0.0,57.95,0.0,2025-01-16 10:55:58,2025-01-16 11:53:55,
"CS50 Python","General",rest,997.0,0.0,16.616666666666667,0.0,2025-01-16 10:39:21,2025-01-16 10:55:58,
"CS50 Python","Learn_Coding",fullFocus,7319.0,124.0,121.98333333333333,2.066666666666667,2025-01-16 08:34:45,2025-01-16 10:38:48,
"anki","CSAI",partialFocus,2486.0,0.0,41.43333333333333,0.0,2025-01-15 23:00:55,2025-01-15 23:42:21,
"+k Critical and Scientific thinking","CSAI",partialFocus,464.0,0.0,7.733333333333333,0.0,2025-01-15 22:53:04,2025-01-15 23:00:48,
"+k Critical and Scientific thinking","General",rest,662.0,0.0,11.033333333333333,0.0,2025-01-15 22:42:02,2025-01-15 22:53:04,
"+k Critical and Scientific thinking","CSAI",partialFocus,2364.0,0.0,39.4,0.0,2025-01-15 22:02:35,2025-01-15 22:41:59,
"CS50 Python","Learn_Coding",partialFocus,4533.0,0.0,75.55,0.0,2025-01-15 20:34:39,2025-01-15 21:50:12,
"Planning","Daily",partialFocus,448.0,0.0,7.466666666666667,0.0,2025-01-15 20:26:59,2025-01-15 20:34:27,
"CS50 Python","General",rest,7200.0,0.0,120.0,0.0,2025-01-15 18:07:31,2025-01-15 20:07:31,
"CS50 Python","Learn_Coding",partialFocus,5705.0,0.0,95.08333333333333,0.0,2025-01-15 16:32:23,2025-01-15 18:07:28,
"CS50 Python","General",rest,1219.0,0.0,20.316666666666666,0.0,2025-01-15 16:12:04,2025-01-15 16:32:23,
"CS50 Python","Learn_Coding",partialFocus,5594.0,0.0,93.23333333333333,0.0,2025-01-15 14:38:46,2025-01-15 16:12:00,
"CS50 Python","General",rest,844.0,0.0,14.066666666666666,0.0,2025-01-15 14:24:42,2025-01-15 14:38:46,
"CS50 Python","Learn_Coding",partialFocus,4820.0,126.0,80.33333333333333,2.1,2025-01-15 13:02:10,2025-01-15 14:24:36,
"Shortcuts","Optimization",partialFocus,3638.0,105.0,60.63333333333333,1.75,2025-01-15 11:59:33,2025-01-15 13:01:56,
"Intro to AI 1","CSAI",partialFocus,4996.0,0.0,83.26666666666667,0.0,2025-01-15 10:36:12,2025-01-15 11:59:28,
"Other","Other",partialFocus,1219.0,0.0,20.316666666666666,0.0,2025-01-15 10:15:18,2025-01-15 10:35:37,
"Inbox","Inbox",partialFocus,1061.0,0.0,17.683333333333334,0.0,2025-01-15 09:55:21,2025-01-15 10:13:02,
"+k Intro to Programming","CSAI",partialFocus,4512.0,0.0,75.2,0.0,2025-01-15 08:29:17,2025-01-15 09:44:29,
"Anki","Anki",partialFocus,2428.0,0.0,40.46666666666667,0.0,2025-01-14 22:44:59,2025-01-14 23:25:27,
"+k Intro to Programming","CSAI",partialFocus,4296.0,0.0,71.6,0.0,2025-01-14 21:33:14,2025-01-14 22:44:50,
"CS50 Python","General",rest,1367.0,0.0,22.783333333333335,0.0,2025-01-14 21:10:27,2025-01-14 21:33:14,
"CS50 Python","Learn_Coding",partialFocus,1556.0,0.0,25.933333333333334,0.0,2025-01-14 20:44:28,2025-01-14 21:10:24,
"CS50 Python","General",rest,1583.0,0.0,26.383333333333333,0.0,2025-01-14 20:18:05,2025-01-14 20:44:28,
"CS50 Python","Learn_Coding",fullFocus,3695.0,0.0,61.583333333333336,0.0,2025-01-14 19:16:17,2025-01-14 20:17:52,
"Intro to AI 1","General",rest,5718.0,0.0,95.3,0.0,2025-01-14 17:40:59,2025-01-14 19:16:17,
"Intro to AI 1","CSAI",partialFocus,5107.0,0.0,85.11666666666666,0.0,2025-01-14 16:15:48,2025-01-14 17:40:55,
